Game,like,date,comment,good
altf4,1,2021-04-11,а╤╦╦╟ё цё╬ф ╨к╟з╫ю╢о╢ы ,1
altf4,1,2021-04-10,©м юл╟тюс Ёй╧╚ юГ╧у╬Н©Д аЬб╔ бПюз го╫г╨п╣И ╢ю даевцВ╥н ╩Г©Кго╟М╣╣ ааю╩╟е ╟╟╫ю╢о╢ы ╢ы╣И юл╟тюс ©Ь ╣╥юл ╬ф╠УаЖ ╬й╬ф©Д аЬб╔ ╡эюК аЬб╔ бПюз Ёй╧╚ юГ╧у╬Н©Д ©м а╓ ╦╩ ©ЛгогогогоаK ╟Ё╧ъюз ав╬Н╤С ,0
altf4,1,2021-04-10,Tlqkffusdk,0
altf4,1,2021-04-10,╪саЖ╦╤╤С ╬Жц╩ ╫╛©Н╟вюс,0
altf4,1,2021-04-10,╫б╨н©ЕЁ╙╟тго╢б ╟╚╟вюлЁв©Д ╢э╣╥ ©Ьюн╣╔ юла╓╣╣ дВ╦╝ф╪ ©Ьюл╤С╣╣ ╠╦╦еюг╩Г южю╫ ,0
altf4,1,2021-04-10,╢Г╫еюг ╬Н╠щ╢о юсгц╤Уф╝╥н ╢Кц╓╣и╪Ж╣╣юж╫ю╢о╢ы аЖдя╨╦╢б╩Г╤В╣╣ ╟╟юл ╢Кц╪ ╫т╟║╢и,0
altf4,1,2021-04-10,аЬб╔ Ёй╧╚юГ╧у╬Н©Д юЗ╢б ALTF ╢╘╦ёаЖ╬й╟М Ё║╠НаЖ гц╥╧юл╦╕ гъ╫ю╢о╢ы Ёй╧╚юГ╧у╢б ╟тюсюл©║©Д ©ДаР гр╦╦гя ╟тюсюл╬Ь╢ы╦И юл╟тюсю╩ ╡ю ╩Г╪╜ гь╨╦╫й╫ц©ю ╫ц╟ё╦╦го╫ц╦И а╓╦╩ юГ╧у╟т╢ю╡╦аЖ╫й╢о╢ы ╡ю╡ю гц╥╧юлгь╨╦╪╪©Д аЬб╔ аЬ╫ию╦╥н юГ╧у╫ю╢о╢ы,0
altf4,0,2021-04-09, ╟╟ю╫,0
altf4,1,2021-04-09,а╕юшюз ╬Н╣П ╩Г╢баЖ бЭю╦╥н ╠ц╠щгьаЖЁв©Д XX,1
altf4,1,2021-04-09,гц╥╧юл е╦юсюл ╨╧╩Г╟║ ╣х╢ы╟М гц╥╧юл е╦юсюл ╨╧╩Г╟║ ╣х╢ы╟М гц╥╧юл е╦юсюл ╨╧╩Г╟║ ╣х╢ы╟М гц╥╧юл е╦юсюл ╨╧╩Г╟║ ╣х╢ы╟М гц╥╧юл е╦юсюл ╨╧╩Г╟║ ╣х╢ы╟М гц╥╧юл е╦юсюл ╨╧╩Г╟║ ╣х╢ы╟М гц╥╧юл е╦юсюл ╨╧╩Г╟║ ╣х╢ы╟М гц╥╧юл е╦юсюл ╨╧╩Г╟║ ╣х╢ы╟М гц╥╧юл е╦юсюл ╨╧╩Г╟║ ╣х╢ы╟М гц╥╧юл е╦юсюл ╨╧╩Г╟║ ╣х╢ы╟М гц╥╧юл е╦юсюл ╨╧╩Г╟║ ╣х╢ы╟М гц╥╧юл е╦юсюл ╨╧╩Г╟║ ╣х╢ы╟М гц╥╧юл е╦юсюл ╨╧╩Г╟║ ╣х╢ы╟М гц╥╧юл е╦юсюл ╨╧╩Г╟║ ╣х╢ы╟М гц╥╧юл е╦юсюл ╨╧╩Г╟║ ╣х╢ы╟М гц╥╧юл е╦юсюл ╨╧╩Г╟║ ╣х╢ы╟М ,0
altf4,1,2021-04-09,╬ф Ёй╧╚ юГ╧у╬Н╪╜ ╠в╥╞╢б╣╔ х╓╫ц ╬Н╣П╩Г╪╪©Д ,0
altf4,1,2021-04-09,╬╬╧ъ,0
altf4,1,2021-04-09,Tlqkf,0
altf4,0,2021-04-09,х╞╨р ╨не╧╣Е╦Ё╢о╢ы,0
altf4,1,2021-04-08,╟║╪╨╨Я ╟╚╟в,0
altf4,1,2021-04-08,а╕юшюз╢т аЩаж╪р╦╕ ╬к╟М╫м╬Н©Д ╪╠╧╟а╩ ╣Е╦╝╥а╠╦©Д ,0
altf4,1,2021-04-07,╬Н╣П╩ГЁд ,0
altf4,1,2021-04-09,а╓╦╩ юГ╧люж╢б ╟тюсюл╤С╟М дё╠╦©║╟т ╪р╟Ё ╧ч╬ф╪╜ гъ╢б╣╔юГ╧люж╫ю╢о╢ы ╣н╫ц╟ё а╓╣╣ гц╥╧юл гъ╢б╣╔ ╢ыю╫©║ ╤г го╥а╠╦©Д аа╬фго╢б ╬ф╡╦╦т╢б ╫╨е╦юоюл╤С ╠ы╣╔ а╕╟║ аЬб╔ аа╬фго╢б ╩Г╤Вгяев╢б ©Д╦╝╦╕ ╪╠╧╟гь╣Е╦╝╢б╣╔а╕юшюз╢т ак╪шгоаЖ╦╦ ╬Н╣П╩Г╪╪©Д юнюл ╬ф╢о╫ц╟М ╫╨ф╘╣П©ю©║╪╜ ╦╦╣Е╫е╟е╦И ╢ы╣И гт╡╡ ╣Е╫г╪Жюж╟т╢ыюн╨пю╦╥н аь╨Ягь╪╜ ╨╦Ё╩╣Е╦╝╟з╫ю╢о╢ы х╓╫ц ©ююл аа╬фго╪╪©Д ,0
altf4,1,2021-04-09,а╓╫е╟г╟╜юл ╟╜гьаЖ╢б ааю╨╟тюс хд╧щ╨н╢б ╟а ю╞╨Z©║╣П╪г ╨╦╟М хд╣Э╡ёаЖ╥у ©ю╥я╥я д║╩Гго╢ы╠╦©Д ╨╦╟Мгь╣╣ ╬Н╥ф╢ы╠╦©Д ю╦ю╦ б╪╬Н╬Н╤С╬ф╬ф╠╦©Л©Л©Д©ю©ю юо ╫ц╟ё ╟и╥а╪╜ ╦Мюг ╠Б╩Гюг хЯ╩Щю╦╥н ╡ё╢ы ╟тюс а╦Ё╙ ╟еаЖ╟╟ю╨╣╔ ╟╚╟вюс╬Н╓²╣Г Ё╜ ╤г ╡ёю╫ ,0
altf4,1,2021-04-08, ©Ь ╢К╫е ав╩╖ю╩ Ё╞╥а╧Ж╦╠╠На╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф,0
altf4,1,2021-04-07,а╕юшюз ╬╬ ╧ъЁБ╬ф Ёй ╬Н╣П╩ГЁд ╟Ё ╩У Ё╒╬ъ Ёй ╬╬ ╧ъ Ё╩╟║ ╨ЯгЮ╠Бг╔ ╩Г╪╜╤С╣╣ ╧ы╥н ╢ч╥а╟ё╢ы ╟Ё ╩У Ё╒╬ъа╕юшюз ╬╬ ╧ъЁБ╬ф Ёй ╬Н╣П╩ГЁд ╟Ё ╩У Ё╒╬ъ Ёй ╬╬ ╧ъ Ё╩╟║ ╨ЯгЮ╠Бг╔ ╩Г╪╜╤С╣╣ ╧ы╥н ╢ч╥а╟ё╢ы ╟Ё ╩У Ё╒╬ъа╕юшюз ╬╬ ╧ъЁБ╬ф Ёй ╬Н╣П╩ГЁд ╟Ё ╩У Ё╒╬ъ Ёй ╬╬ ╧ъ Ё╩╟║ ╨ЯгЮ╠Бг╔ ╩Г╪╜╤С╣╣ ╧ы╥н ╢ч╥а╟ё╢ы ╟Ё ╩У Ё╒╬ъа╕юшюз ╬╬ ╧ъЁБ╬ф Ёй ╬Н╣П╩ГЁд ╟Ё ╩У Ё╒╬ъ Ёй ╬╬ ╧ъ Ё╩╟║ ╨ЯгЮ╠Бг╔ ╩Г╪╜╤С╣╣ ╧ы╥н ╢ч╥а╟ё╢ы ╟Ё ╩У Ё╒╬ъа╕юшюз ╬╬ ╧ъЁБ╬ф Ёй ╬Н╣П╩ГЁд ╟Ё ╩У Ё╒╬ъ Ёй ╬╬ ╧ъ Ё╩╟║ ╨ЯгЮ╠Бг╔ ╩Г╪╜╤С╣╣ ╧ы╥н ╢ч╥а╟ё╢ы ╟Ё ╩У Ё╒╬ъа╕юшюз ╬╬ ╧ъЁБ╬ф Ёй ╬Н╣П╩ГЁд ╟Ё ╩У Ё╒╬ъ Ёй ╬╬ ╧ъ Ё╩╟║ ╨ЯгЮ╠Бг╔ ╩Г╪╜╤С╣╣ ╧ы╥н ╢ч╥а╟ё╢ы ╟Ё ╩У Ё╒╬ъа╕юшюз ╬╬ ╧ъЁБ╬ф Ёй ╬Н╣П╩ГЁд ╟Ё ╩У Ё╒╬ъ Ёй ╬╬ ╧ъ Ё╩╟║ ╨ЯгЮ╠Бг╔ ╩Г╪╜╤С╣╣ ╧ы╥н ╢ч╥а╟ё╢ы ╟Ё ╩У Ё╒╬ъа╕юшюз ╬╬ ╧ъЁБ╬ф Ёй ╬Н╣П╩ГЁд ╟Ё ╩У Ё╒╬ъ Ёй ╬╬ ╧ъ Ё╩╟║ ╨ЯгЮ╠Бг╔ ╩Г╪╜╤С╣╣ ╧ы╥н ╢ч╥а╟ё╢ы ╟Ё ╩У Ё╒╬ъа╕юшюз ╬╬ ╧ъЁБ╬ф Ёй ╬Н╣П╩ГЁд ╟Ё ╩У Ё╒╬ъ Ёй ╬╬ ╧ъ Ё╩╟║ ╨ЯгЮ╠Бг╔ ╩Г╪╜╤С╣╣ ╧ы╥н ╢ч╥а╟ё╢ы ╟Ё ╩У Ё╒╬ъа╕юшюз ╬╬ ╧ъЁБ╬ф Ёй ╬Н╣П╩ГЁд ╟Ё ╩У Ё╒╬ъ Ёй ╬╬ ╧ъ Ё╩╟║ ╨ЯгЮ╠Бг╔ ╩Г╪╜╤С╣╣ ╧ы╥н ╢ч╥а╟ё╢ы ╟Ё ╩У Ё╒╬ъа╕юшюз ╬╬ ╧ъЁБ╬ф Ёй ╬Н╣П╩ГЁд ╟Ё ╩У Ё╒╬ъ Ёй ╬╬ ╧ъ Ё╩╟║ ╨ЯгЮ╠Бг╔ ╩Г╪╜╤С╣╣ ╧ы╥н ╢ч╥а╟ё╢ы ╟Ё ╩У Ё╒╬ъа╕юшюз ╬╬ ╧ъЁБ╬ф Ёй ╬Н╣П╩ГЁд ╟Ё ╩У Ё╒╬ъ Ёй ╬╬ ╧ъ Ё╩╟║ ╨ЯгЮ╠Бг╔ ╩Г╪╜╤С╣╣ ╧ы╥н ╢ч╥а╟ё╢ы ╟Ё ╩У Ё╒╬ъа╕юшюз ╬╬ ╧ъЁБ╬ф Ёй ╬Н╣П╩ГЁд ╟Ё ╩У Ё╒╬ъ Ёй ╬╬ ╧ъ Ё╩╟║ ╨ЯгЮ╠Бг╔ ╩Г╪╜╤С╣╣ ╧ы╥н ╢ч╥а╟ё╢ы ╟Ё ╩У Ё╒╬ъа╕юшюз ╬╬ ╧ъЁБ╬ф Ёй ╬Н╣П╩ГЁд ╟Ё ╩У Ё╒╬ъ Ёй ╬╬ ╧ъ Ё╩╟║ ╨ЯгЮ╠Бг╔ ╩Г╪╜╤С╣╣ ╧ы╥н ╢ч╥а╟ё╢ы ╟Ё ╩У Ё╒╬ъа╕юшюз ╬╬ ╧ъЁБ╬ф Ёй ╬Н╣П╩ГЁд ╟Ё ╩У Ё╒╬ъ Ёй ╬╬ ╧ъ Ё╩╟║ ╨ЯгЮ╠Бг╔ ╩Г╪╜╤С╣╣ ╧ы╥н ╢ч╥а╟ё╢ы ╟Ё ╩У Ё╒╬ъа╕юшюз ╬╬ ╧ъЁБ╬ф Ёй ╬Н╣П╩ГЁд ╟Ё ╩У Ё╒╬ъ Ёй ╬╬ ╧ъ Ё╩╟║ ╨ЯгЮ╠Бг╔ ╩Г╪╜╤С╣╣ ╧ы╥н ╢ч╥а╟ё╢ы ╟Ё ╩У Ё╒╬ъа╕юшюз ╬╬ ╧ъЁБ╬ф Ёй ╬Н╣П╩ГЁд ╟Ё ╩У Ё╒╬ъ Ёй ╬╬ ╧ъ Ё╩╟║ ╨ЯгЮ╠Бг╔ ╩Г╪╜╤С╣╣ ╧ы╥н ╢ч╥а╟ё╢ы ╟Ё ╩У Ё╒╬ъа╕юшюз ╬╬ ╧ъЁБ╬ф Ёй ╬Н╣П╩ГЁд ╟Ё ╩У Ё╒╬ъ Ёй ╬╬ ╧ъ Ё╩╟║ ╨ЯгЮ╠Бг╔ ╩Г╪╜╤С╣╣ ╧ы╥н ╢ч╥а╟ё╢ы ╟Ё ╩У Ё╒╬ъа╕юшюз ╬╬ ╧ъЁБ╬ф Ёй ╬Н╣П╩ГЁд ╟Ё ╩У Ё╒╬ъ Ёй ╬╬ ╧ъ Ё╩╟║ ╨ЯгЮ╠Бг╔ ╩Г╪╜╤С╣╣ ╧ы╥н ╢ч╥а╟ё╢ы ╟Ё ╩У Ё╒╬ъа╕юшюз ╬╬ ╧ъЁБ╬ф Ёй ╬Н╣П╩ГЁд ╟Ё ╩У Ё╒╬ъ Ёй ╬╬ ╧ъ Ё╩╟║ ╨ЯгЮ╠Бг╔ ╩Г╪╜╤С╣╣ ╧ы╥н ╢ч╥а╟ё╢ы ╟Ё ╩У Ё╒╬ъа╕юшюз ╬╬ ╧ъЁБ╬ф Ёй ╬Н╣П╩ГЁд ╟Ё ╩У Ё╒╬ъ Ёй ╬╬ ╧ъ Ё╩╟║ ╨ЯгЮ╠Бг╔ ╩Г╪╜╤С╣╣ ╧ы╥н ╢ч╥а╟ё╢ы ╟Ё ╩У Ё╒╬ъа╕юшюз ╬╬ ╧ъЁБ╬ф Ёй ╬Н╣П╩ГЁд ╟Ё ╩У Ё╒╬ъ Ёй ╬╬ ╧ъ Ё╩╟║ ╨ЯгЮ╠Бг╔ ╩Г╪╜╤С╣╣ ╧ы╥н ╢ч╥а╟ё╢ы ╟Ё ╩У Ё╒╬ъа╕юшюз ╬╬ ╧ъЁБ╬ф Ёй ╬Н╣П╩ГЁд ╟Ё ╩У Ё╒╬ъ Ёй ╬╬ ╧ъ Ё╩╟║ ╨ЯгЮ╠Бг╔ ╩Г╪╜╤С╣╣ ╧ы╥н ╢ч╥а╟ё╢ы ╟Ё ╩У Ё╒╬ъа╕юшюз ╬╬ ╧ъЁБ╬ф Ёй ╬Н╣П╩ГЁд ╟Ё ╩У Ё╒╬ъ Ёй ╬╬ ╧ъ Ё╩╟║ ╨ЯгЮ╠Бг╔ ╩Г╪╜╤С╣╣ ╧ы╥н ╢ч╥а╟ё╢ы ╟Ё ╩У Ё╒╬ъа╕юшюз ╬╬ ╧ъЁБ╬ф Ёй ╬Н╣П╩ГЁд ╟Ё ╩У Ё╒╬ъ Ёй ╬╬ ╧ъ Ё╩╟║ ╨ЯгЮ╠Бг╔ ╩Г╪╜╤С╣╣ ╧ы╥н ╢ч╥а╟ё╢ы ╟Ё ╩У Ё╒╬ъа╕юшюз ╬╬ ╧ъЁБ╬ф Ёй ╬Н╣П╩ГЁд ╟Ё ╩У Ё╒╬ъ Ёй ╬╬ ╧ъ Ё╩╟║ ╨ЯгЮ╠Бг╔ ╩Г╪╜╤С╣╣ ╧ы╥н ╢ч╥а╟ё╢ы ╟Ё ╩У Ё╒╬ъа╕юшюз ╬╬ ╧ъЁБ╬ф Ёй ╬Н╣П╩ГЁд ╟Ё ╩У Ё╒╬ъ Ёй ╬╬ ╧ъ Ё╩╟║ ╨ЯгЮ╠Бг╔ ╩Г╪╜╤С╣╣ ╧ы╥н ╢ч╥а╟ё╢ы ╟Ё ╩У Ё╒╬ъа╕юшюз ╬╬ ╧ъЁБ╬ф Ёй ╬Н╣П╩ГЁд ╟Ё ╩У Ё╒╬ъ Ёй ╬╬ ╧ъ Ё╩╟║ ╨ЯгЮ╠Бг╔ ╩Г╪╜╤С╣╣ ╧ы╥н ╢ч╥а╟ё╢ы ╟Ё ╩У Ё╒╬ъа╕юшюз ╬╬ ╧ъЁБ╬ф Ёй ╬Н╣П╩ГЁд ╟Ё ╩У Ё╒╬ъ Ёй ╬╬ ╧ъ Ё╩╟║ ╨ЯгЮ╠Бг╔ ╩Г╪╜╤С╣╣ ╧ы╥н ╢ч╥а╟ё╢ы ╟Ё ╩У Ё╒╬ъа╕юшюз ╬╬ ╧ъЁБ╬ф Ёй ╬Н╣П╩ГЁд ╟Ё ╩У Ё╒╬ъ Ёй ╬╬ ╧ъ Ё╩╟║ ╨ЯгЮ╠Бг╔ ╩Г╪╜╤С╣╣ ╧ы╥н ╢ч╥а╟ё╢ы ╟Ё ╩У Ё╒╬ъа╕юшюз ╬╬ ╧ъЁБ╬ф Ёй ╬Н╣П╩ГЁд ╟Ё ╩У Ё╒╬ъ Ёй ╬╬ ╧ъ Ё╩╟║ ╨ЯгЮ╠Бг╔ ╩Г╪╜╤С╣╣ ╧ы╥н ╢ч╥а╟ё╢ы ╟Ё ╩У Ё╒╬ъ,1
altf4,1,2021-04-06,аЬб╔ а╦Ё╙юГ╧т╫ю╢о╢ы ╡юго╪╪©Д ╧ъ,1
altf4,1,2021-04-06,╟╚╟в,0
